"bin","chromosome","start","end","mappability","gc_content"
"Ld01_1","Ld01",0,20000,1,0.5936
"Ld01_2","Ld01",20000,40000,1,0.63145
"Ld01_3","Ld01",40000,60000,1,0.6283
"Ld01_4","Ld01",60000,80000,0.971014,0.6184
"Ld01_5","Ld01",80000,100000,1,0.58045
"Ld01_6","Ld01",100000,120000,0.987013,0.63835
"Ld01_7","Ld01",120000,140000,1,0.6252
"Ld01_8","Ld01",140000,160000,1,0.6437
"Ld01_9","Ld01",160000,180000,1,0.65805
"Ld01_10","Ld01",180000,200000,1,0.65905
"Ld01_11","Ld01",200000,220000,1,0.64345
"Ld01_12","Ld01",220000,240000,1,0.66665
"Ld01_13","Ld01",240000,260000,0.893333,0.6243
"Ld01_14","Ld01",260000,280000,0.796875,0.59095
"Ld01_15","Ld01",280000,295475,0.477273,0.575961
"Ld02_1","Ld02",0,20000,0.703704,0.582
"Ld02_2","Ld02",20000,40000,1,0.61525
"Ld02_3","Ld02",40000,60000,1,0.64995
"Ld02_4","Ld02",60000,80000,1,0.61535
"Ld02_5","Ld02",80000,100000,0.360656,0.61625
"Ld02_6","Ld02",100000,120000,0.286957,0.62375
"Ld02_7","Ld02",120000,140000,1,0.63095
"Ld02_8","Ld02",140000,160000,0.886179,0.6218
"Ld02_9","Ld02",160000,180000,1,0.6434
"Ld02_10","Ld02",180000,200000,1,0.6374
"Ld02_11","Ld02",200000,220000,1,0.61345
"Ld02_12","Ld02",220000,240000,1,0.64315
"Ld02_13","Ld02",240000,260000,1,0.6281
"Ld02_14","Ld02",260000,280000,0.973684,0.56435
"Ld02_15","Ld02",280000,300000,0.416149,0.6782
"Ld02_16","Ld02",300000,320000,0.467532,0.7053
"Ld02_17","Ld02",320000,340000,0.0451128,0.70715
"Ld02_18","Ld02",340000,360000,0.761538,0.6335
"Ld02_19","Ld02",360000,380000,0.988506,0.6486
"Ld02_20","Ld02",380000,400000,0.636364,0.6342
"Ld02_21","Ld02",400000,410139,1,0.583687
"Ld03_1","Ld03",0,20000,1,0.5263
"Ld03_2","Ld03",20000,40000,1,0.6137
"Ld03_3","Ld03",40000,60000,1,0.61555
"Ld03_4","Ld03",60000,80000,0.74359,0.6623
"Ld03_5","Ld03",80000,100000,1,0.6384
"Ld03_6","Ld03",100000,120000,1,0.63265
"Ld03_7","Ld03",120000,140000,0.983607,0.5995
"Ld03_8","Ld03",140000,160000,1,0.62185
"Ld03_9","Ld03",160000,180000,1,0.63645
"Ld03_10","Ld03",180000,200000,1,0.64345
"Ld03_11","Ld03",200000,220000,1,0.6322
"Ld03_12","Ld03",220000,240000,1,0.63665
"Ld03_13","Ld03",240000,260000,1,0.6144
"Ld03_14","Ld03",260000,280000,1,0.64645
"Ld03_15","Ld03",280000,300000,1,0.64885
"Ld03_16","Ld03",300000,320000,1,0.65765
"Ld03_17","Ld03",320000,340000,1,0.6687
"Ld03_18","Ld03",340000,360000,1,0.66075
"Ld03_19","Ld03",360000,380000,1,0.63785
"Ld03_20","Ld03",380000,394964,0.979798,0.555466
"Ld04_1","Ld04",0,20000,0.957143,0.52955
"Ld04_2","Ld04",20000,40000,1,0.57855
"Ld04_3","Ld04",40000,60000,0.564103,0.6382
"Ld04_4","Ld04",60000,80000,0.887218,0.60495
"Ld04_5","Ld04",80000,100000,1,0.6365
"Ld04_6","Ld04",100000,120000,0.944444,0.63145
"Ld04_7","Ld04",120000,140000,1,0.60715
"Ld04_8","Ld04",140000,160000,1,0.64415
"Ld04_9","Ld04",160000,180000,1,0.6069
"Ld04_10","Ld04",180000,200000,1,0.6342
"Ld04_11","Ld04",200000,220000,1,0.62195
"Ld04_12","Ld04",220000,240000,0.964286,0.623
"Ld04_13","Ld04",240000,260000,1,0.61905
"Ld04_14","Ld04",260000,280000,1,0.6119
"Ld04_15","Ld04",280000,300000,1,0.6448
"Ld04_16","Ld04",300000,320000,0.936508,0.6311
"Ld04_17","Ld04",320000,340000,1,0.64755
"Ld04_18","Ld04",340000,360000,1,0.63625
"Ld04_19","Ld04",360000,380000,0.983871,0.64205
